6502 Assembly Analyzer  -  Apple II ROM report
============================================================

1. EXPORTED FUNCTIONS (from .sym files)
=======================================

[Applesoft :: applesoft]   (base $D000)
  $D000  TOKEN_ADDRESS_TABLE      EXPORT
  $D080  UNFNC                    EXPORT
  $D0B2  MATHTBL                  EXPORT
  $D0C7  M_NEG                    EXPORT
  $D0CA  MEQUU                    EXPORT
  $D0CD  M_REL                    EXPORT
  $D0D0  TOKEN_NAME_TABLE         EXPORT
  $D260  ERROR_MESSAGES           EXPORT,LABEL
  $D350  QT_ERROR                 EXPORT
  $D358  QT_IN                    EXPORT
  $D35D  QT_BREAK                 EXPORT
  $D365  GTFORPNT                 EXPORT,JSR,LABEL
  $D36A  L_GTFORPNT_1             EXPORT,BRANCH
  $D37F  L_GTFORPNT_2             EXPORT,BRANCH
  $D38B  L_GTFORPNT_3             EXPORT,BRANCH
  $D392  L_GTFORPNT_4             EXPORT,BRANCH
  $D393  BLTU                     EXPORT,JSR
  $D39A  BLTU2                    EXPORT,JSR
  $D3B7  L_BLTU2_1                EXPORT,BRANCH
  $D3C3  L_BLTU2_2                EXPORT,BRANCH
  $D3C7  L_BLTU2_3                EXPORT,BRANCH
  $D3CE  L_BLTU2_4                EXPORT,BRANCH
  $D3D6  CHKMEM                   EXPORT,JSR
  $D3E3  REASON                   EXPORT,JSR
  $D3ED  L_REASON_1               EXPORT,BRANCH
  $D3F1  L_REASON_2               EXPORT,BRANCH
  $D3FC  L_REASON_3               EXPORT,BRANCH
  $D40F  L_REASON_4               EXPORT,BRANCH
  $D410  MEMERR                   EXPORT,JMP,BRANCH
  $D412  ERROR                    EXPORT,JMP,JTABLE
  $D419  L_ERROR_1                EXPORT,BRANCH
  $D41F  L_ERROR_2                EXPORT,BRANCH
  $D431  PRINT_ERROR_LINNUM       EXPORT,JMP,LABEL
  $D43C  RESTART                  EXPORT,JMP,BRANCH,LABEL
  $D45C  NUMBERED_LINE            EXPORT,BRANCH,LABEL
  $D49F  L_NUMBERED_LINE_1        EXPORT,BRANCH
  $D4A7  L_NUMBERED_LINE_2        EXPORT,BRANCH
  $D4B5  PUT_NEW_LINE             EXPORT,BRANCH,LABEL
  $D4D1  L_PUT_NEW_LINE_1         EXPORT,BRANCH
  $D4EA  L_PUT_NEW_LINE_2         EXPORT,BRANCH
  $D4F2  FIX_LINKS                EXPORT,JMP,BRANCH,LABEL
  $D4FE  L_FIX_LINKS_1            EXPORT,BRANCH
  $D50F  L_FIX_LINKS_2            EXPORT,BRANCH
  $D511  L_FIX_LINKS_3            EXPORT,BRANCH
  $D52C  INLIN                    EXPORT,JSR,JMP
  $D52E  INLIN2                   EXPORT,JSR
  $D539  L_INLIN2_1               EXPORT,BRANCH
  $D541  L_INLIN2_2               EXPORT,BRANCH
  $D54C  L_INLIN2_3               EXPORT,BRANCH
  $D553  INCHR                    EXPORT,JSR
  $D559  PARSE_INPUT_LINE         EXPORT,JSR,LABEL
  $D56C  PARSE                    EXPORT,BRANCH
  $D56D  L_PARSE_1                EXPORT,BRANCH
  $D578  L_PARSE_2                EXPORT,BRANCH
  $D588  L_PARSE_3                EXPORT,BRANCH
